AT4G16610,AT4G29010,AT2G34420,AT2G43080,AT3G12120,AT3G04720,AB000623,AT1G55020,T04323,AT1G76100,AT3G15730,AT3G12500,AT5G38430,AT1G33960,AT1G32060,AT5G65110,AT1G28670,AT4G39260,AT2G24180,AT2G26740,AT5G35630,AT3G15350,AT2G35790,AT3G06860,Y11607,AT2G34660,AT2G33150,AT2G23430,AT2G39780,AT4G25100,AB003040,AT1G78380,AT1G37130,Z56278,AT1G07890,X66017,AT4G39330,AT5G13930,AT3G20230,AT4G39980,AT1G31580,AT4G37980,AT2G34770,AJ000470,L15389,AF062901,AT4G00860,AT3G57260,AT4G20360,AT3G16480,AT3G16520,AT2G42010,AT2G02990,AT1G76490,X99793,AT4G38530,AT1G67980,AT5G39190,AT3G02520,AT3G59700,AT4G09320,AT3G44300,AT5G24090,AT3G25230,AT1G08830,AT1G51680,AT1G05010,AT4G16760,AT5G42650,AT5G05730,AT1G25220,AT3G29200,AT4G31500,AT3G13920,AT3G11170,Z26426,AT2G29450,AF087932,AT5G02500,AT1G51760,AT3G45140,AT1G76680,AT2G37040,AT3G53260,AT1G56190,Y14590,AT3G30775,AT5G42180,AT4G13940,AT3G54640,AT5G54810,AT3G50970,AT3G18780,AT1G16060,AT5G54160,X16432,AT1G64280,AT5G66570,AT4G01850,AT1G01470,AT2G20340,AT3G47290,AT2G14610,AT1G75040,AT5G20620,AT2G26330,AT2G25080,AT4G14980,AT1G67750,AT1G67550,AT5G26000,AT5G25980,AT2G05510,AT1G04820,AT1G01480,AT3G28930,AT4G20890,AT2G45820,AT3G15210,AT5G47770,AT2G28740,AT2G14850,AT4G08500,AT3G45640,AT5G52350,AT3G20600,AT5G06940,AT1G53840,AT2G41110,AT5G37770,AT2G41100,AT5G57560,AT1G72260
AT4G16610,0,0.829,0.842,0.728,1,0.969,1,0.829,1,0.688,0.825,0.911,0.884,0.751,0.667,0.836,1,0.683,1,0.971,0.808,0.811,0.631,0.836,1,0.888,0.829,0.401,0.704,0.898,1,0.803,0.736,1,0.743,1,0.712,0.72,0.31,0.679,0.751,0.712,0.854,1,1,1,0.809,0.738,0.823,0.809,1,0.975,0.861,0.659,1,0.837,0.712,0.942,0.714,0.743,0.972,0.673,0.798,0.743,0.742,0.659,0.738,0.797,0.673,0.673,0.699,0.679,0.673,0.598,0.797,1,0.887,1,0.761,0.828,0.673,0.848,0.659,0.659,0.729,1,0.822,0.751,0.32,0.673,0.673,0.969,0.748,0,0.659,1,0,0,0.695,0.967,0.799,0.837,0.738,0,0.773,0.729,0.888,1,1,0.859,0.825,0.825,0.942,0.816,0.775,0.738,0.816,0.942,0,0.76,0.971,0.942,0.751,0,0.955,0.853,1,1,0.84,0.68,0.874,0.944,0.892
AT4G29010,0.829,0,0.827,0.764,1,0.904,1,0.562,1,0.763,0.619,0.897,0.801,0.795,0.782,0.549,1,0.885,1,0.928,0.774,0.594,0.803,0.62,1,0.784,0.586,0.557,0.66,0.851,1,0.728,0.633,1,0.743,1,0.797,0.811,0.86,0.638,0.77,0.802,0.704,1,1,1,0.855,0.831,0.408,0.833,1,0.934,0.695,0.769,1,0.837,0.597,0.749,0.768,0.857,0.924,0.777,0.674,0.719,0.864,0.788,0.821,0.55,0.663,0.758,0.671,0.711,0.57,0.798,0.659,1,0.685,1,0.749,0.867,0.686,0.594,0.642,0.755,0.747,1,0.738,0.844,0.707,0.814,0.746,0.917,0.769,0.64,0.728,1,0.849,0.775,0.865,0.756,0.7,0.848,0.846,0.789,0.845,0.638,0.609,1,1,0.846,0.798,0.787,0.749,0.781,0.657,0.837,0.812,0.749,0.867,0.772,0.914,0.749,0.716,0.74,0.852,0.882,1,1,0.665,0.774,0.884,0.902,0.894
AT2G34420,0.842,0.827,0,0.787,1,0.901,1,0.811,1,0.557,0.832,0.905,0.816,0.87,0.731,0.789,1,0.842,1,0.899,0.857,0.82,0.701,0.752,1,0.742,0.772,0.85,0.784,0.83,1,0.814,0.751,1,0.773,1,0.793,0.851,0.791,0.814,0.62,0.803,0.77,1,1,1,0.716,0.845,0.732,0.687,1,0.907,0.875,0.794,1,0.819,0.737,0.671,0.772,0.843,0.89,0.866,0.778,0.78,0.844,0.765,0.832,0.832,0.761,0.797,0.793,0.825,0.744,0.796,0.811,1,0.724,1,0.819,0.789,0.76,0.796,0.77,0.739,0.789,1,0.84,0.728,0.789,0.85,0.857,0.895,0.83,0.882,0.737,1,0.854,0.772,0.864,0.891,0.741,0.824,0.849,0.848,0.69,0.858,0.631,1,1,0.57,0.835,0.828,0.671,0.729,0.637,0.773,0.789,0.671,0.867,0.758,0.902,0.671,0.85,0.818,0.839,0.877,1,1,0.833,0.858,0.87,0.858,0.867
AT2G43080,0.728,0.764,0.787,0,1,0.952,1,0.837,1,0.725,0.819,0.932,0.844,0.856,0.823,0.749,1,0.888,1,0.957,0.862,0.56,0.703,0.761,1,0.79,0.769,0.799,0.803,0.884,1,0.799,0.76,1,0.809,1,0.753,0.861,0.588,0.772,0.835,0.771,0.708,1,1,1,0.864,0.855,0.607,0.776,1,0.963,0.86,0.784,1,0.867,0.657,0.905,0.531,0.747,0.957,0.789,0.8,0.768,0.876,0.784,0.839,0.811,0.735,0.832,0.815,0.647,0.685,0.717,0.709,1,0.738,1,0.821,0.763,0.751,0.777,0.789,0.766,0.697,1,0.751,0.662,0.824,0.838,0.757,0.956,0.837,0.854,0.723,1,0.866,0.821,0.849,0.947,0.596,0.83,0.867,0.848,0.515,0.88,0.706,1,1,0.809,0.84,0.822,0.905,0.784,0.707,0.857,0.768,0.905,0.85,0.78,0.955,0.905,0.842,0.863,0.83,0.905,1,1,0.771,0.933,0.907,0.942,0.902
AT3G12120,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
AT3G04720,0.969,0.904,0.901,0.952,1,0,1,0.557,1,0.869,0.633,0.307,0.782,0.449,0.624,0.753,1,0.493,1,0.609,0.601,0.896,0.798,0.803,1,0.736,0.768,0.832,0.898,0.642,1,0.684,0.658,1,0.653,1,0.727,0.618,0.964,0.486,0.444,0.557,0.881,1,1,1,0.485,0.519,0.912,0.786,1,0.493,0.65,0.693,1,0.856,0.928,0.718,0.83,0.668,0.6,0.523,0.642,0.616,0.529,0.622,0.538,0.543,0.69,0.524,0.418,0.954,0.752,0.674,0.733,1,0.651,1,0.432,0.717,0.619,0.675,0.714,0.714,0.781,1,0.491,0.952,0.684,0.553,0.648,0.402,0.692,0.663,0.8,1,0.535,0.627,0.578,0.456,0.738,0.866,0.488,0.541,0.946,0.664,0.904,1,1,0.837,0.477,0.528,0.718,0.793,0.936,0.44,0.807,0.718,0.633,0.734,0.4,0.718,0.554,0.585,0.654,0.374,1,1,0.872,0.537,0.639,0.547,0.652
AB000623,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
AT1G55020,0.829,0.562,0.811,0.837,1,0.557,1,0,1,0.762,0.516,0.679,0.747,0.566,0.553,0.549,1,0.536,1,0.701,0.602,0.594,0.71,0.639,1,0.715,0.487,0.466,0.786,0.636,1,0.624,0.628,1,0.596,1,0.667,0.529,0.896,0.373,0.49,0.692,0.787,1,1,1,0.647,0.528,0.66,0.712,1,0.693,0.613,0.59,1,0.78,0.597,0.357,0.822,0.77,0.764,0.691,0.569,0.542,0.63,0.599,0.583,0.382,0.462,0.443,0.474,0.82,0.514,0.717,0.638,1,0.466,1,0.576,0.643,0.463,0.433,0.496,0.533,0.711,1,0.55,0.862,0.626,0.551,0.638,0.554,0.594,0.488,0.609,1,0.525,0.564,0.648,0.461,0.582,0.818,0.471,0.547,0.861,0.586,0.577,1,1,0.66,0.543,0.546,0.357,0.706,0.657,0.524,0.741,0.357,0.595,0.689,0.533,0.357,0.431,0.522,0.745,0.482,1,1,0.815,0.496,0.612,0.526,0.592
T04323,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
AT1G76100,0.688,0.763,0.557,0.725,1,0.869,1,0.762,1,0,0.753,0.833,0.812,0.79,0.62,0.769,1,0.872,1,0.936,0.751,0.657,0.776,0.75,1,0.718,0.735,0.76,0.808,0.834,1,0.785,0.761,1,0.744,1,0.8,0.797,0.799,0.727,0.647,0.798,0.694,1,1,1,0.808,0.793,0.7,0.77,1,0.942,0.751,0.658,1,0.786,0.677,0.742,0.647,0.729,0.932,0.813,0.79,0.785,0.837,0.732,0.647,0.765,0.679,0.728,0.767,0.73,0.634,0.787,0.753,1,0.752,1,0.789,0.832,0.601,0.779,0.754,0.729,0.393,1,0.757,0.799,0.732,0.777,0.763,0.924,0.739,0.816,0.705,1,0.776,0.555,0.844,0.911,0.696,0.796,0.805,0.76,0.718,0.785,0.593,1,1,0.658,0.795,0.784,0.742,0.721,0.704,0.726,0.796,0.742,0.812,0.505,0.918,0.742,0.779,0.734,0.693,0.855,1,1,0.827,0.869,0.846,0.893,0.874
