"1","2","3"
"MTERF2",1,3,3
"SEPP1",2,1,2
"PIN1",4,4,4
"EPB41L2",1,1,1
"LUC7L3",1,1,1
"AA059077",1,1,1
"LUM",5,5,5
"OPN3",2,3,2
"CPT1B",5,5,5
"PLPPR4",1,1,1
"CLDN11",5,5,5
"FAM69A",1,1,1
"SASH1",3,2,3
"PLXNC1",2,2,2
"ROR1",4,4,4
"ARHGAP20",2,3,3
"H16592",1,1,1
"SESN3",1,1,1
"CCNG1",4,4,4
"H14499",1,1,1
"CDKN1C",3,3,3
"GRIA1",2,3,3
"VAMP4",4,4,4
"DTX3L",1,1,1
"ABCA5",4,4,4
"H61273",1,1,1
"N63445",1,1,1
"W69445",1,1,1
"R60336",1,1,1
"IGDCC4",1,1,1
"H15535",1,1,1
"FAXC",1,1,1
"FMOD",5,5,5
"PIH1D1",2,4,2
"WDFY3",1,1,1
"R34653",1,1,1
"CAT",1,1,1
"THBS2",3,3,3
"IFT20",4,2,4
"FLJ10849",1,1,1
"CDC42BPA",4,4,4
"H05133",1,1,1
"DOCK8",3,3,3
"AA057433",1,1,1
"N52170",1,1,1
"R71462",1,1,1
"R60996",1,1,1
"ULK2",4,4,4
"T85754",1,1,1
"R59736",1,1,1
"N50955",1,1,1
"MME",1,1,1
"ADGRD1",2,3,3
"DPP4",3,3,2
"H00856",1,1,1
"N74313",1,1,1
"TMEM106B",3,2,2
"FBN2",3,3,3
"LAMA2",5,2,5
"ANXA3",3,3,3
"AVPI1",1,1,1
"CRABP2",2,3,3
"HFL1",1,1,1
"W78854",1,1,1
"SQLE",5,5,5
"FAM198B",1,1,1
"AD036",1,1,1
"OSBPL1A",5,5,5
"WNT2",3,3,3
"H66594",1,1,1
"ASNS",5,5,5
"MEST",3,3,2
"DHCR24",2,5,2
"W79348",1,1,1
"PIM1",4,4,4
"RHOBTB3",5,5,5
"AA012995",1,1,1
"TMEM97",4,4,4
"SC5D",5,5,5
"SLC2A12",4,4,4
"SPTBN1",2,3,2
"IPO8",2,3,3
"SLC22A17",4,4,4
"HMGCR",5,5,5
"CYP1B1",5,5,5
"RDH10",5,5,5
"SYNPO2",1,1,1
"MID1",3,3,3
"AA040147",1,1,1
"PQLC3",5,5,5
"ELF2",1,3,3
"HBP1",4,4,4
"W67250",1,1,1
"COL3A1",5,3,3
"PDE8A",1,1,1
"C1orf198",1,1,1
"SUSD4",1,3,3
"SSPN",5,3,3
"PGRMC2",2,3,3
"VEZF1",1,3,3
"TXNIP",2,3,2
"HMGN3",5,5,5
"BM-002",1,1,1
"FAM111A",1,1,1
"FPGT",5,5,5
"KIAA1376",1,1,1
"WEE1",4,4,4
"HLTF",1,3,3
"HOXA11",3,3,3
"USP49",1,2,1
"RAP140",1,1,1
"FLJ10971",1,1,1
"KBTBD6",5,5,5
"ZNF302",1,3,3
"DHX57",1,1,1
"SUPT20H",5,5,5
"FLJ20008",1,1,1
"MSL1",4,2,4
"CACNA1E",5,5,5
"CREBZF",1,3,3
"STX7",4,4,4
"ALDH3A2",5,5,5
"MEIS1",2,3,2
"NEDD4L",1,3,3
"AGGF1",3,1,1
"F2R",3,3,3
"PLEKHA5",5,5,5
"THBS3",5,5,5
"DAAM1",2,3,3
"KIT",2,3,3
"H83657",1,1,1
"SULT4A1",5,5,5
"ECM2",5,5,5
"N64208",1,1,1
"CYP4V2",5,5,5
"LDB2",1,1,1
"HMGB2",1,1,1
"SLC35E2",1,1,1
"GTF2I",1,3,3
"PNRC1",1,1,1
"TCF7L2",1,3,3
"SAV1",2,3,3
"TGFBR3",2,3,3
"FYN",2,3,3
"HDHD3",1,1,1
"PDZRN3",4,2,4
"LPIN1",5,5,5
"DDIT3",1,3,3
"SH3D19",4,2,4
"ACF7",1,1,1
"TAX1BP1",2,3,3
"COBLL1",1,1,1
"PDE8B",1,1,1
"ZNF521",1,1,1
"AHR",1,3,3
"ACACA",5,5,5
"W45465",1,1,1
"CAMK2D",2,3,3
"PXK",2,3,2
"TBCK",4,4,4
"SRGAP2",2,3,3
"DPYD",1,1,1
"FAM102B",1,1,1
"BBS2",3,3,3
"SERPINA7",1,3,3
"RB1CC1",4,4,4
"PBX1",3,3,3
"RAB11FIP2",4,4,4
"TFPI",1,3,3
"AHRR",1,3,3
"ADD3",1,1,1
"B3GALT6",5,5,5
"TCAF1",2,4,2
"SLC35A1",4,2,4
"AA010407",1,1,1
"IFIT2",2,3,2
"CALCOCO1",1,3,3
"LSAMP",3,3,3
"ZBTB44",1,1,1
"XRN1",1,1,1
"ZBED5",1,1,1
"ANGEL2",4,4,4
"H05758",1,1,1
"PHF3",3,3,3
"ADGRL2",2,3,3
"CLCN3",4,4,4
"TIA1",1,3,3
"HCGVIII-1",1,1,1
"R70902",1,1,1
"CDKN1B",2,3,2
"KBTBD7",2,3,2
"R43550",1,1,1
"H92076",1,1,1
"HSF2",1,3,3
"R72963",1,1,1
"SIAH1",3,2,3
"KLF12",1,3,3
"WW45",1,1,1
"NAA16",4,3,3
"H29270",1,1,1
"R17893",1,1,1
"CDKN2C",4,4,4
"SSX2IP",4,4,4
"TFDP2",1,3,3
"OXR1",2,1,2
"HNMT",3,3,3
"ICE2",1,3,3
"KIAA0923",1,1,1
"RFX5",1,3,3
"MRE11A",1,1,1
"NBPF1",1,1,1
"NBPF14",1,1,1
"STK38",4,4,4
"T98859",1,1,1
"ROR2",3,3,3
"CEBPG",1,3,3
"CEP57",4,4,4
"PLSCR1",1,3,3
"DDX17",1,3,3
"EFCAB7",1,1,1
"SNX29",1,1,1
"ARL14EP",1,1,1
"UACA",5,5,5
"PEAK1",4,4,4
"R51896",1,1,1
"GOPC",2,4,2
"ATRX",1,1,1
"KIAA0355",1,1,1
"NARS",1,1,1
"ATG4C",4,2,4
"YYY",1,1,1
"NR1D2",1,3,3
"N33510",1,1,1
"W73942",1,1,1
"FOXF2",1,3,3
"ZFP36L2",1,3,3
"NSL1",4,4,4
"PPM1B",4,4,4
"LRRC32",1,1,1
"TSTD2",5,5,5
"IFIT1",2,3,2
